Name,MarketCap,Sales,Market_Cap_Category,Sales_Qrt_Category,PS_Ratio
Reliance Inds.,583436.72,99810.0,Large Cap,High Sales,5.85
TCS,563709.84,30904.0,Large Cap,High Sales,18.24
HDFC Bank,482953.59,20581.27,Large Cap,High Sales,23.47
ITC,320985.27,9772.02,Large Cap,High Sales,32.85
H D F C,289497.37,16840.51,Large Cap,High Sales,17.19
Hind. Unilever,288265.26,8590.0,Large Cap,High Sales,33.56
Maruti Suzuki,263493.81,19283.2,Large Cap,High Sales,13.66
Infosys,248320.35,17794.0,Large Cap,High Sales,13.96
O N G C,239981.5,22995.88,Large Cap,High Sales,10.44
St Bk of India,232763.33,57014.08,Large Cap,High Sales,4.08
ICICI Bank,203802.35,13665.35,Large Cap,High Sales,14.91
Kotak Mah. Bank,199253.77,6390.71,Large Cap,High Sales,31.18
Coal India,192677.98,21643.28,Large Cap,High Sales,8.9
Larsen & Toubro,180860.74,28747.45,Large Cap,High Sales,6.29
I O C L,178017.48,110666.93,Large Cap,High Sales,1.61
Bharti Airtel,167131.29,20318.6,Large Cap,High Sales,8.23
Axis Bank,136380.76,11721.55,Large Cap,High Sales,11.64
NTPC,135390.53,20774.37,Large Cap,High Sales,6.52
Sun Pharma.Inds.,134241.36,6653.23,Large Cap,High Sales,20.18
Hind.Zinc,133266.56,5922.0,Large Cap,High Sales,22.5
Wipro,131840.57,13669.0,Large Cap,High Sales,9.65
HCL Technologies,126335.27,12809.0,Large Cap,High Sales,9.86
Vedanta,122184.17,24361.0,Large Cap,High Sales,5.02
Tata Motors,117071.87,74156.07,Large Cap,High Sales,1.58
UltraTech Cem.,113692.87,8019.24,Large Cap,High Sales,14.18
Asian Paints,108044.04,4260.52,Large Cap,High Sales,25.36
Power Grid Corpn,102016.01,7506.95,Large Cap,High Sales,13.59
B P C L,98278.0,60616.36,Large Cap,High Sales,1.62
IndusInd Bank,97379.96,4286.78,Large Cap,High Sales,22.72
Bajaj Fin.,94476.77,3540.63,Large Cap,High Sales,26.68
Bajaj Auto,88252.6,6369.34,Large Cap,High Sales,13.86
M & M,88142.35,11577.78,Large Cap,High Sales,7.61
HDFC Stand. Life,87358.23,9734.9,Large Cap,High Sales,8.97
Adani Ports,81781.89,2688.85,Large Cap,Medium Sales,30.42
Bajaj Finserv,79795.11,7665.4,Large Cap,High Sales,10.41
GAIL (India),78670.97,14414.34,Large Cap,High Sales,5.46
Avenue Super.,74066.35,4094.82,Large Cap,High Sales,18.09
Titan Company,73886.0,4274.84,Large Cap,High Sales,17.28
JSW Steel,73870.26,17861.0,Large Cap,High Sales,4.14
Grasim Inds,73532.62,15291.42,Large Cap,High Sales,4.81
Tata Steel,73376.14,32464.14,Large Cap,High Sales,2.26
Eicher Motors,73311.41,2269.01,Large Cap,Medium Sales,32.31
Nestle India,73015.49,2601.46,Large Cap,Medium Sales,28.07
Godrej Consumer,71859.82,2630.3,Large Cap,Medium Sales,27.32
Yes Bank,71028.13,5070.3,Large Cap,High Sales,14.01
Hero Motocorp,69448.66,7305.49,Large Cap,High Sales,9.51
Motherson Sumi,68590.33,14397.85,Large Cap,High Sales,4.76
SBI Life Insuran,67465.0,9569.97,Large Cap,High Sales,7.05
General Insuranc,66316.32,8557.68,Large Cap,High Sales,7.75
Dabur India,60015.0,1966.44,Large Cap,Medium Sales,30.52
Bosch,59204.28,3071.92,Large Cap,High Sales,19.27
Shree Cement,58987.08,2296.23,Large Cap,Medium Sales,25.69
New India Assura,58108.48,5074.02,Large Cap,High Sales,11.45
H P C L,58034.78,57474.25,Large Cap,High Sales,1.01
ICICI Pru Life,57748.98,13555.32,Large Cap,High Sales,4.26
Britannia Inds.,56837.2,2567.48,Large Cap,Medium Sales,22.14
Tech Mahindra,56244.26,7775.96,Large Cap,High Sales,7.23
Hindalco Inds.,55854.68,11022.81,Large Cap,High Sales,5.07
Zee Entertainmen,54817.89,1838.07,Large Cap,Medium Sales,29.82
Cairn India,53528.57,2149.36,Large Cap,Medium Sales,24.9
Indiabulls Hous.,52781.67,3115.89,Large Cap,High Sales,16.94
Ambuja Cem.,52361.46,6170.71,Large Cap,High Sales,8.49
Interglobe Aviat,48621.37,6177.88,Large Cap,High Sales,7.87
Cipla,48577.43,3913.82,Large Cap,High Sales,12.41
Piramal Enterp.,47483.97,2858.36,Large Cap,High Sales,16.61
United Spirits,46725.05,2263.3,Large Cap,Medium Sales,20.64
Pidilite Inds.,45855.5,1542.9,Large Cap,Medium Sales,29.72
Siemens,44239.04,2429.5,Large Cap,Medium Sales,18.21
Cadila Health.,41876.19,3259.6,Large Cap,High Sales,12.85
NMDC,41415.33,2469.03,Large Cap,Medium Sales,16.77
DLF,40159.35,1693.72,Large Cap,Medium Sales,23.71
Marico,39813.84,1337.59,Large Cap,Medium Sales,29.77
Ashok Leyland,39047.57,7113.16,Large Cap,High Sales,5.49
Bharat Electron,37776.23,2512.82,Large Cap,Medium Sales,15.03
ICICI Lombard,37219.22,2110.99,Large Cap,Medium Sales,17.63
Lupin,36878.85,3975.62,Large Cap,High Sales,9.28
Petronet LNG,36615.0,7757.06,Large Cap,High Sales,4.72
Aditya Birla Cap,36215.92,3325.02,Large Cap,High Sales,10.89
Dr Reddy's Labs,35893.55,3834.1,Large Cap,High Sales,9.36
Sun TV Network,35824.26,683.28,Large Cap,Low Sales,52.43
S A I L,35729.04,15323.65,Large Cap,High Sales,2.33
UPL,35349.58,4194.0,Large Cap,High Sales,8.43
Oracle Fin.Serv.,34620.19,1059.12,Large Cap,Low Sales,32.69
Bharat Forge,34397.69,1390.55,Large Cap,Medium Sales,24.74
Biocon,34347.0,1057.9,Large Cap,Low Sales,32.47
B H E L,34162.38,6626.35,Large Cap,High Sales,5.16
Aurobindo Pharma,33676.52,4336.11,Large Cap,High Sales,7.77
Bank of Baroda,33364.23,11303.24,Large Cap,High Sales,2.95
Idea Cellular,33047.33,6509.6,Large Cap,High Sales,5.08
A B B,31983.33,2779.4,Large Cap,High Sales,11.51
Havells India,31798.18,1965.77,Large Cap,Medium Sales,16.18
Container Corpn.,31450.56,1639.55,Large Cap,Medium Sales,19.18
TVS Motor Co.,30919.51,3684.95,Large Cap,High Sales,8.39
ACC,30803.68,3494.24,Large Cap,High Sales,8.82
Bajaj Holdings,30305.94,317.85,Large Cap,Very Low Sales,95.35
P & G Hygiene,30202.12,704.16,Large Cap,Low Sales,42.89
MRF,30030.01,3798.82,Large Cap,High Sales,7.91
Shriram Trans.,29327.64,3087.67,Large Cap,High Sales,9.5
L&T Fin.Holdings,28932.43,2630.17,Large Cap,Medium Sales,11.0
Punjab Natl.Bank,28270.22,12175.48,Large Cap,High Sales,2.32
NHPC Ltd,28059.24,1497.93,Large Cap,Medium Sales,18.73
Power Fin.Corpn.,27905.66,6194.77,Large Cap,High Sales,4.5
United Breweries,27797.69,1197.1,Large Cap,Medium Sales,23.22
Oil India,27404.15,2852.55,Large Cap,High Sales,9.61
Rural Elec.Corp.,27382.24,5498.45,Large Cap,High Sales,4.98
GlaxoSmith C H L,27340.89,1034.67,Large Cap,Low Sales,26.42
M & M Fin. Serv.,26928.37,2182.45,Large Cap,Medium Sales,12.34
Divi's Lab.,26915.86,1037.88,Large Cap,Low Sales,25.93
Kansai Nerolac,26409.76,1145.01,Large Cap,Medium Sales,23.07
Alkem Lab,25957.56,1422.52,Large Cap,Medium Sales,18.25
LIC Housing Fin.,25880.98,3738.1,Large Cap,High Sales,6.92
Future Retail,25859.25,4693.39,Large Cap,High Sales,5.51
Page Industries,25383.03,621.03,Large Cap,Low Sales,40.87
Dalmia Bhar.,25288.97,2090.54,Large Cap,Medium Sales,12.1
IIFL Holdings,24788.54,1612.14,Large Cap,Medium Sales,15.38
L & T Infotech,24626.1,1883.8,Large Cap,Medium Sales,13.07
Aditya Bir. Nuv.,24592.21,4287.12,Large Cap,High Sales,5.74
Emami,23720.37,756.64,Large Cap,Low Sales,31.35
Cummins India,23562.0,1354.67,Large Cap,Medium Sales,17.39
Berger Paints,23537.8,1338.63,Mid Cap,Medium Sales,17.58
Rajesh Exports,23495.54,41304.84,Mid Cap,High Sales,0.57
Tata Power Co.,23369.24,6949.91,Mid Cap,High Sales,3.36
3M India,23101.19,645.77,Mid Cap,Low Sales,35.77
Jindal Steel,23094.39,6992.56,Mid Cap,High Sales,3.3
Edelweiss.Fin.,22915.42,2069.45,Mid Cap,Medium Sales,11.07
Gillette India,21976.74,407.52,Mid Cap,Very Low Sales,53.93
Adani Enterp.,21776.04,9938.37,Mid Cap,High Sales,2.19
Adani Transmissi,21677.26,1782.29,Mid Cap,Medium Sales,12.16
Balkrishna Inds,21372.18,1106.31,Mid Cap,Low Sales,19.32
Cholaman.Inv.&Fn,20832.4,1404.33,Mid Cap,Medium Sales,14.83
Indraprastha Gas,20779.52,1183.9,Mid Cap,Medium Sales,17.55
M R P L,20750.78,14100.98,Mid Cap,High Sales,1.47
Glaxosmi. Pharma,20489.35,703.91,Mid Cap,Low Sales,29.11
PNB Housing,20037.85,1438.49,Mid Cap,Medium Sales,13.93
RBL Bank,19748.79,1150.79,Mid Cap,Medium Sales,17.16
Castrol India,18803.22,970.3,Mid Cap,Low Sales,19.38
Canara Bank,18590.66,10774.64,Mid Cap,High Sales,1.73
GRUH Finance,18535.09,428.47,Mid Cap,Very Low Sales,43.26
KIOCL,18534.15,442.81,Mid Cap,Very Low Sales,41.86
Voltas,18453.44,1374.67,Mid Cap,Medium Sales,13.42
Godrej Inds.,18298.09,2458.48,Mid Cap,Medium Sales,7.44
Whirlpool India,18254.06,958.01,Mid Cap,Low Sales,19.05
Sundaram Finance,18159.85,677.23,Mid Cap,Low Sales,26.81
Federal Bank,18086.81,2501.2,Mid Cap,Medium Sales,7.23
Tata Comm,17963.55,4114.63,Mid Cap,High Sales,4.37
Tata Chemicals,17941.47,2573.91,Mid Cap,Medium Sales,6.97
Exide Inds.,17930.75,2276.54,Mid Cap,Medium Sales,7.88
IDFC Bank,17762.77,2283.72,Mid Cap,Medium Sales,7.78
NBCC,17712.0,1321.5,Mid Cap,Medium Sales,13.4
IDBI Bank,17559.35,5797.2,Mid Cap,High Sales,3.03
The Ramco Cement,17246.58,1056.36,Mid Cap,Low Sales,16.33
Dewan Hsg. Fin.,17097.54,2631.6,Mid Cap,Medium Sales,6.5
MphasiS,16728.78,1660.69,Mid Cap,Medium Sales,10.07
Apollo Hospitals,16683.97,1896.14,Mid Cap,Medium Sales,8.8
Reliance Nip.Lif,16655.58,394.0,Mid Cap,Very Low Sales,42.27
Tata Global,16589.24,1730.39,Mid Cap,Medium Sales,9.59
Godrej Propert.,16545.51,627.03,Mid Cap,Low Sales,26.39
AU Small Finance,16453.67,464.17,Mid Cap,Very Low Sales,35.45
Indian Hotels,16150.13,1197.26,Mid Cap,Medium Sales,13.49
Motil.Oswal.Fin.,16108.15,728.63,Mid Cap,Low Sales,22.11
H U D C O,16065.25,1064.49,Mid Cap,Low Sales,15.09
Oberoi Realty,16044.51,356.2,Mid Cap,Very Low Sales,45.04
Indian Bank,15739.16,4354.22,Mid Cap,High Sales,3.61
SJVN,15512.35,436.58,Mid Cap,Very Low Sales,35.53
Bank of India,15339.87,9334.84,Mid Cap,High Sales,1.64
Supreme Inds.,15248.94,1278.3,Mid Cap,Medium Sales,11.93
Muthoot Finance,15226.72,1553.71,Mid Cap,Medium Sales,9.8
NLC India,15201.61,1706.48,Mid Cap,Medium Sales,8.91
Glenmark Pharma.,14785.53,2203.67,Mid Cap,Medium Sales,6.71
Jubilant Life,14775.08,2067.76,Mid Cap,Medium Sales,7.15
Crompton Gr. Con,14638.57,938.19,Mid Cap,Low Sales,15.6
Honeywell Auto,14526.24,721.48,Mid Cap,Low Sales,20.13
Natco Pharma,14456.9,562.2,Mid Cap,Low Sales,25.71
PC Jeweller,14334.81,2644.89,Mid Cap,Medium Sales,5.42
Quess Corp,14330.19,1583.95,Mid Cap,Medium Sales,9.05
CRISIL,14164.81,441.13,Mid Cap,Very Low Sales,32.11
WABCO India,13843.64,649.91,Mid Cap,Low Sales,21.3
Amara Raja Batt.,13774.32,1553.46,Mid Cap,Medium Sales,8.87
Sterlite Tech.,13743.95,835.18,Mid Cap,Low Sales,16.46
AIA Engg.,13593.35,572.16,Mid Cap,Low Sales,23.76
KRBL,13492.55,783.51,Mid Cap,Low Sales,17.22
Indiabulls Vent.,13396.15,238.43,Mid Cap,Very Low Sales,56.18
Century Textiles,13369.97,2069.39,Mid Cap,Medium Sales,6.46
Jubilant Food.,13178.43,795.17,Mid Cap,Low Sales,16.57
Bayer Crop Sci.,13166.76,479.7,Mid Cap,Very Low Sales,27.45
Graphite India,13129.9,933.06,Mid Cap,Low Sales,14.07
JSW Energy,13104.0,1993.2,Mid Cap,Medium Sales,6.57
Central Bank,13046.18,6026.55,Mid Cap,High Sales,2.16
CESC,12996.56,1706.0,Mid Cap,Medium Sales,7.62
Shri.City Union.,12995.31,1338.09,Mid Cap,Medium Sales,9.71
L&T Technology,12942.25,969.1,Mid Cap,Low Sales,13.35
Rain Industries,12655.17,3050.81,Mid Cap,High Sales,4.15
Torrent Power,12599.37,2754.64,Mid Cap,High Sales,4.57
Dilip Buildcon,12526.06,1942.12,Mid Cap,Medium Sales,6.45
TI Financial,12507.91,886.68,Mid Cap,Low Sales,14.11
JM Financial,12382.64,837.73,Mid Cap,Low Sales,14.78
Adani Power,12091.5,4844.46,Mid Cap,High Sales,2.5
Reliance Power,12033.99,2494.65,Mid Cap,Medium Sales,4.82
Reliance Capital,11966.83,4749.0,Mid Cap,High Sales,2.52
Syngene Intl.,11950.0,387.7,Mid Cap,Very Low Sales,30.82
Abbott India,11924.12,881.49,Mid Cap,Low Sales,13.53
Hatsun AgroProd.,11896.52,1012.94,Mid Cap,Low Sales,11.74
Symphony,11882.55,217.63,Mid Cap,Very Low Sales,54.6
Gujarat Gas,11759.77,1571.33,Mid Cap,Medium Sales,7.48
Reliance Infra.,11737.24,5861.04,Mid Cap,High Sales,2.0
Aditya Bir. Fas.,11718.17,1855.0,Mid Cap,Medium Sales,6.32
Ajanta Pharma,11651.8,587.05,Mid Cap,Low Sales,19.85
P I Inds.,11564.22,537.74,Mid Cap,Low Sales,21.51
City Union Bank,11554.4,865.36,Mid Cap,Low Sales,13.35
Varun Beverages,11498.3,329.92,Mid Cap,Very Low Sales,34.85
Mindtree,11438.78,1377.7,Mid Cap,Medium Sales,8.3
Prestige Estates,11353.13,1272.3,Mid Cap,Medium Sales,8.92
Future Consumer,11203.15,784.05,Mid Cap,Low Sales,14.29
Sundram Fasten.,11202.53,848.13,Mid Cap,Low Sales,13.21
Sanofi India,11182.45,667.5,Mid Cap,Low Sales,16.75
Guj.St.Petronet,11064.74,350.18,Mid Cap,Very Low Sales,31.6
Godrej Agrovet,10918.75,865.77,Mid Cap,Low Sales,12.61
Finolex Cables,10900.75,656.78,Mid Cap,Low Sales,16.6
SRF,10842.62,1397.06,Mid Cap,Medium Sales,7.76
GE T&D India,10778.42,1438.55,Mid Cap,Medium Sales,7.49
Alembic Pharma,10764.29,840.02,Mid Cap,Low Sales,12.81
SPARC,10755.13,19.42,Mid Cap,Very Low Sales,553.82
GMR Infra.,10653.44,2072.29,Mid Cap,Medium Sales,5.14
HEG,10630.76,842.71,Mid Cap,Low Sales,12.61
Trent,10589.27,521.32,Mid Cap,Very Low Sales,20.31
Engineers India,10565.56,473.42,Mid Cap,Very Low Sales,22.32
Avanti Feeds,10558.13,706.43,Mid Cap,Low Sales,14.95
Pfizer,10508.48,456.54,Mid Cap,Very Low Sales,23.02
Escorts,10450.56,1205.03,Mid Cap,Medium Sales,8.67
Tata Motors-DVR,10442.09,7769.67,Mid Cap,High Sales,1.34
Blue Dart Exp.,10422.45,704.59,Mid Cap,Low Sales,14.79
Indbull.RealEst.,10338.4,2100.13,Mid Cap,Medium Sales,4.92
ERIS Lifescience,10289.81,182.21,Mid Cap,Very Low Sales,56.47
Arvind Ltd,10247.7,2705.75,Mid Cap,Medium Sales,3.79
