Name,MarketCap,Sales,Market_Cap_Category,Sales_Qrt_Category,PS_Ratio
Hexaware Tech.,9885.05,1004.83,Mid Cap,Low Sales,9.84
SKF India,9569.14,700.49,Small Cap,Low Sales,13.66
Delta Corp,9531.57,162.17,Small Cap,Very Low Sales,58.78
Union Bank (I),9528.82,8260.47,Small Cap,High Sales,1.15
TV18 Broadcast,9463.27,271.13,Small Cap,Very Low Sales,34.9
Minda Inds.,9457.04,1056.16,Small Cap,Low Sales,8.95
Solar Inds.,9317.76,465.68,Small Cap,Very Low Sales,20.01
Kajaria Ceramics,9306.54,661.16,Small Cap,Low Sales,14.08
Astral Poly,9162.14,528.54,Small Cap,Very Low Sales,17.33
Bata India,9145.38,674.0,Small Cap,Low Sales,13.57
Phoenix Mills,9097.33,416.61,Small Cap,Very Low Sales,21.84
BASF India,8778.35,1278.74,Small Cap,Medium Sales,6.86
DCM Shriram,8681.95,1783.73,Small Cap,Medium Sales,4.87
Infibeam Incorp.,8646.54,213.48,Small Cap,Very Low Sales,40.5
Aegis Logistics,8613.86,1442.08,Small Cap,Medium Sales,5.97
Jet Airways,8539.88,6086.2,Small Cap,High Sales,1.4
SpiceJet,8458.24,2081.95,Small Cap,Medium Sales,4.06
Thomas Cook (I),8440.65,3005.45,Small Cap,High Sales,2.81
Guj Fluorochem,8439.77,968.97,Small Cap,Low Sales,8.71
Wockhardt,8428.58,1005.3,Small Cap,Low Sales,8.38
Akzo Nobel,8389.47,711.99,Small Cap,Low Sales,11.78
I D F C,8380.86,2789.58,Small Cap,High Sales,3.0
Security & Intel,8247.08,1537.72,Small Cap,Medium Sales,5.36
Asahi India Glas,8183.96,640.38,Small Cap,Low Sales,12.78
TTK Prestige,8153.33,457.97,Small Cap,Very Low Sales,17.8
ITI,8124.6,250.97,Small Cap,Very Low Sales,32.37
Karur Vysya Bank,8065.7,1422.32,Small Cap,Medium Sales,5.67
Vardhman Textile,8023.74,1647.98,Small Cap,Medium Sales,4.87
Fortis Health.,7966.43,1156.61,Small Cap,Medium Sales,6.89
Ipca Labs.,7943.03,859.21,Small Cap,Low Sales,9.24
Sheela Foam,7815.74,532.21,Small Cap,Very Low Sales,14.69
IRB Infra.Devl.,7812.73,1296.19,Small Cap,Medium Sales,6.03
Atul,7789.01,803.68,Small Cap,Low Sales,9.69
Finolex Inds.,7784.17,722.72,Small Cap,Low Sales,10.77
Dish TV,7765.91,740.77,Small Cap,Low Sales,10.48
Rel. Comm.,7702.01,1144.0,Small Cap,Medium Sales,6.73
Dr Lal Pathlabs,7550.78,262.7,Small Cap,Very Low Sales,28.74
OCL India,7453.05,859.24,Small Cap,Low Sales,8.67
NCC,7439.01,2780.26,Small Cap,High Sales,2.68
Relaxo Footwear,7251.91,457.5,Small Cap,Very Low Sales,15.85
J K Cements,7230.76,1126.11,Small Cap,Low Sales,6.42
G N F C,7208.38,1590.89,Small Cap,Medium Sales,4.53
Cochin Shipyard,7154.99,615.04,Small Cap,Low Sales,11.63
Birla Corpn.,7137.67,1389.32,Small Cap,Medium Sales,5.14
Future Lifestyle,7009.13,1188.97,Small Cap,Medium Sales,5.9
Century Ply.,6966.23,509.93,Small Cap,Very Low Sales,13.66
Blue Star,6952.99,981.3,Small Cap,Low Sales,7.09
Kalpataru Power,6950.23,1417.37,Small Cap,Medium Sales,4.9
Suzlon Energy,6942.31,1193.06,Small Cap,Medium Sales,5.82
Cyient,6921.97,983.3,Small Cap,Low Sales,7.04
Hind.Copper,6902.14,440.14,Small Cap,Very Low Sales,15.68
Guj Pipavav Port,6864.85,162.68,Small Cap,Very Low Sales,42.2
Carborundum Uni.,6838.18,611.59,Small Cap,Low Sales,11.18
Can Fin Homes,6811.5,392.1,Small Cap,Very Low Sales,17.37
Sadbhav Engg.,6795.06,2153.34,Small Cap,Medium Sales,3.16
Advanta,6742.41,361.68,Small Cap,Very Low Sales,18.64
Capital First,6710.63,987.64,Small Cap,Low Sales,6.79
Lak. Mach. Works,6654.81,542.42,Small Cap,Low Sales,12.27
Himadri Specialt,6646.41,500.08,Small Cap,Very Low Sales,13.29
Coffee Day Enter,6601.62,965.3,Small Cap,Low Sales,6.84
PVR,6591.31,557.25,Small Cap,Low Sales,11.83
Chambal Fert.,6542.79,2330.1,Small Cap,Medium Sales,2.81
Vijaya Bank,6531.58,3135.23,Small Cap,High Sales,2.08
Welspun India,6520.67,1397.95,Small Cap,Medium Sales,4.66
CEAT,6476.26,1574.15,Small Cap,Medium Sales,4.11
Strides Shasun,6469.51,749.04,Small Cap,Low Sales,8.64
Narayana Hrudaya,6379.12,553.84,Small Cap,Low Sales,11.52
Jyothy Lab.,6324.62,431.21,Small Cap,Very Low Sales,14.67
Johnson Con. Hit,6209.11,377.4,Small Cap,Very Low Sales,16.45
Tata Elxsi,6153.54,345.54,Small Cap,Very Low Sales,17.81
Syndicate Bank,6086.37,5375.57,Small Cap,High Sales,1.13
D B Corp,6059.97,598.58,Small Cap,Low Sales,10.12
Jain Irrigation,6019.89,1889.63,Small Cap,Medium Sales,3.19
Persistent Sys,5996.4,791.89,Small Cap,Low Sales,7.57
Redington India,5896.54,11728.4,Small Cap,High Sales,0.5
Sunteck Realty,5865.04,201.5,Small Cap,Very Low Sales,29.11
Raymond,5863.1,1484.24,Small Cap,Medium Sales,3.95
MOIL,5840.29,299.8,Small Cap,Very Low Sales,19.48
Bombay Dyeing,5823.25,619.93,Small Cap,Low Sales,9.39
GE Shipping Co,5802.66,584.42,Small Cap,Low Sales,9.93
Grindwell Norton,5706.51,365.42,Small Cap,Very Low Sales,15.62
EID Parry,5652.33,3557.94,Small Cap,High Sales,1.59
I O B,5591.02,4254.68,Small Cap,High Sales,1.31
Galaxy Surfact.,5567.11,826.95,Small Cap,Low Sales,6.73
Laurus Labs,5502.94,473.77,Small Cap,Very Low Sales,11.62
Guj Alkalies,5498.45,617.61,Small Cap,Low Sales,8.9
Timken India,5495.76,278.58,Small Cap,Very Low Sales,19.73
C P C L,5427.82,8587.17,Small Cap,High Sales,0.63
Dishman Carbogen,5416.39,459.82,Small Cap,Very Low Sales,11.78
St Bk of Bikaner,5402.95,2262.28,Small Cap,Medium Sales,2.39
IFB Inds.,5293.53,531.74,Small Cap,Very Low Sales,9.96
eClerx Services,5259.14,339.89,Small Cap,Very Low Sales,15.47
Sobha,5224.11,691.9,Small Cap,Low Sales,7.55
Kirloskar Oil,5207.77,684.61,Small Cap,Low Sales,7.61
G S F C,5200.13,1537.45,Small Cap,Medium Sales,3.38
CG Power & Indu.,5151.85,1516.08,Small Cap,Medium Sales,3.4
Westlife Develop,5145.88,305.19,Small Cap,Very Low Sales,16.86
K P R Mill Ltd,5145.36,714.51,Small Cap,Low Sales,7.2
Tube Investments,5139.43,1274.21,Small Cap,Medium Sales,4.03
Bajaj Electrical,5127.38,1145.13,Small Cap,Medium Sales,4.48
VST Inds.,5109.25,238.97,Small Cap,Very Low Sales,21.38
BEML Ltd,5089.87,731.51,Small Cap,Low Sales,6.96
FDC,5084.19,248.77,Small Cap,Very Low Sales,20.44
DCB Bank,5080.5,610.78,Small Cap,Low Sales,8.32
Star Cement,5072.67,377.43,Small Cap,Very Low Sales,13.44
Netwrk.18 Media,5067.23,366.02,Small Cap,Very Low Sales,13.84
Gulf Oil Lubric.,5020.44,355.95,Small Cap,Very Low Sales,14.1
UCO Bank,5012.59,3449.55,Small Cap,High Sales,1.45
Jagran Prakashan,4995.05,598.07,Small Cap,Low Sales,8.35
Elgi Equipment,4954.08,415.42,Small Cap,Very Low Sales,11.93
JK Lakshmi Cem.,4931.55,837.41,Small Cap,Low Sales,5.89
Zydus Wellness,4921.45,132.4,Small Cap,Very Low Sales,37.17
Equitas Holdings,4886.09,429.86,Small Cap,Very Low Sales,11.37
India Cements,4885.75,1213.08,Small Cap,Medium Sales,4.03
Dishman Pharma.,4861.2,534.22,Small Cap,Very Low Sales,9.1
South Ind.Bank,4856.71,1576.96,Small Cap,Medium Sales,3.08
Polaris Consulta,4830.44,680.07,Very Small Cap,Low Sales,7.1
V I P Inds.,4819.63,337.99,Very Small Cap,Very Low Sales,14.26
APL Apollo,4775.03,1314.38,Very Small Cap,Medium Sales,3.63
Sadbhav Infra.,4735.67,624.37,Very Small Cap,Low Sales,7.58
Jindal Stain.,4726.91,2988.86,Very Small Cap,High Sales,1.58
NIIT Tech.,4658.2,756.5,Very Small Cap,Low Sales,6.16
Caplin Point Lab,4600.73,141.61,Very Small Cap,Very Low Sales,32.49
Indian Energy Ex,4595.7,64.75,Very Small Cap,Very Low Sales,70.98
Godfrey Phillips,4512.29,581.94,Very Small Cap,Low Sales,7.75
Jindal Stain .Hi,4498.09,2438.58,Very Small Cap,Medium Sales,1.84
R C F,4493.52,1985.06,Very Small Cap,Medium Sales,2.26
Rallis India,4493.2,390.16,Very Small Cap,Very Low Sales,11.52
G M D C,4456.77,506.06,Very Small Cap,Very Low Sales,8.81
Manpasand Bever.,4406.8,143.13,Very Small Cap,Very Low Sales,30.79
Tata Inv.Corpn.,4401.66,47.02,Very Small Cap,Very Low Sales,93.61
Essel Propack,4371.24,595.05,Very Small Cap,Low Sales,7.35
Allcargo Logist.,4369.69,1479.91,Very Small Cap,Medium Sales,2.95
Radico Khaitan,4358.48,482.52,Very Small Cap,Very Low Sales,9.03
Cera Sanitary.,4356.9,290.88,Very Small Cap,Very Low Sales,14.98
Forbes & Co,4331.82,63.93,Very Small Cap,Very Low Sales,67.76
S B T,4328.47,2365.94,Very Small Cap,Medium Sales,1.83
KNR Construct.,4325.39,433.19,Very Small Cap,Very Low Sales,9.98
PNC Infratech,4307.29,472.48,Very Small Cap,Very Low Sales,9.12
Greenply Inds.,4295.02,399.29,Very Small Cap,Very Low Sales,10.76
Ujjivan Fin.Ser.,4293.42,0.0,Very Small Cap,Very Low Sales,
Monsanto India,4291.43,183.74,Very Small Cap,Very Low Sales,23.36
Vinati Organics,4279.07,185.65,Very Small Cap,Very Low Sales,23.05
Lux Industries,4269.78,297.43,Very Small Cap,Very Low Sales,14.36
Ratnamani Metals,4194.31,535.6,Very Small Cap,Low Sales,7.83
Cox & Kings,4179.29,1356.07,Very Small Cap,Medium Sales,3.08
Omaxe,4168.29,506.82,Very Small Cap,Very Low Sales,8.22
Ashoka Buildcon,4166.87,729.22,Very Small Cap,Low Sales,5.71
Time Technoplast,4156.58,754.7,Very Small Cap,Low Sales,5.51
Phillips Carbon,4149.67,612.4,Very Small Cap,Low Sales,6.78
Allahabad Bank,4137.11,4243.83,Very Small Cap,High Sales,0.97
Welspun Corp,4103.05,2304.16,Very Small Cap,Medium Sales,1.78
NESCO,4093.02,80.62,Very Small Cap,Very Low Sales,50.77
CARE Ratings,4090.69,74.82,Very Small Cap,Very Low Sales,54.67
Andhra Bank,4067.25,4549.26,Very Small Cap,High Sales,0.89
Zensar Tech.,4066.42,793.76,Very Small Cap,Low Sales,5.12
S H Kelkar & Co.,4057.34,283.12,Very Small Cap,Very Low Sales,14.33
Mahindra Holiday,4030.35,267.54,Very Small Cap,Very Low Sales,15.06
Sintex Plastics,4022.02,1332.73,Very Small Cap,Medium Sales,3.02
SREI Infra. Fin.,4009.63,1405.19,Very Small Cap,Medium Sales,2.85
Techno Elec.,3975.44,275.64,Very Small Cap,Very Low Sales,14.42
Minda Corp,3974.83,636.2,Very Small Cap,Low Sales,6.25
KPIT Tech.,3927.26,912.77,Very Small Cap,Low Sales,4.3
Triveni Turbine,3910.17,165.59,Very Small Cap,Very Low Sales,23.61
Shankara Build.,3901.07,624.62,Very Small Cap,Low Sales,6.25
Multi Comm. Exc.,3847.19,60.97,Very Small Cap,Very Low Sales,63.1
Brigade Enterpr.,3846.15,423.91,Very Small Cap,Very Low Sales,9.07
Magma Fincorp,3826.83,580.58,Very Small Cap,Low Sales,6.59
VRL Logistics,3824.69,489.34,Very Small Cap,Very Low Sales,7.82
ICRA,3809.0,82.87,Very Small Cap,Very Low Sales,45.96
Shriram Pistons,3804.58,430.8,Very Small Cap,Very Low Sales,8.83
IFCI,3789.45,626.8,Very Small Cap,Low Sales,6.05
Suprajit Engg.,3777.26,366.29,Very Small Cap,Very Low Sales,10.31
J & K Bank,3775.5,1682.97,Very Small Cap,Medium Sales,2.24
Navin Fluo.Intl.,3769.26,221.45,Very Small Cap,Very Low Sales,17.02
Karnataka Bank,3765.74,1332.24,Very Small Cap,Medium Sales,2.83
Shilpa Medicare,3764.1,185.53,Very Small Cap,Very Low Sales,20.29
Kushal,3761.86,578.18,Very Small Cap,Low Sales,6.51
Venky's (India),3760.61,695.85,Very Small Cap,Low Sales,5.4
CCL Products,3748.73,273.99,Very Small Cap,Very Low Sales,13.68
Excel Crop Care,3734.06,258.65,Very Small Cap,Very Low Sales,14.44
Trident,3722.6,1137.17,Very Small Cap,Medium Sales,3.27
Corporation Bank,3716.46,4387.85,Very Small Cap,High Sales,0.85
Rane Holdings,3711.8,593.74,Very Small Cap,Low Sales,6.25
Team Lease Serv.,3677.34,918.06,Very Small Cap,Low Sales,4.01
Oriental Bank,3674.6,4262.08,Very Small Cap,High Sales,0.86
I T D C,3619.04,102.14,Very Small Cap,Very Low Sales,35.43
S C I,3582.0,879.56,Very Small Cap,Low Sales,4.07
JK Tyre & Indust,3577.98,2123.24,Very Small Cap,Medium Sales,1.69
Deepak Nitrite,3531.9,371.14,Very Small Cap,Very Low Sales,9.52
Heidelberg Cem.,3531.77,491.23,Very Small Cap,Very Low Sales,7.19
Sharda Cropchem,3528.07,325.46,Very Small Cap,Very Low Sales,10.84
Dixon Technolog.,3526.8,677.8,Very Small Cap,Low Sales,5.2
Himatsing. Seide,3511.08,595.61,Very Small Cap,Low Sales,5.89
La Opala RG,3510.93,69.77,Very Small Cap,Very Low Sales,50.32
H F C L,3482.71,714.42,Very Small Cap,Low Sales,4.87
Reliance Home,3470.6,403.0,Very Small Cap,Very Low Sales,8.61
Rupa & Co,3460.91,277.96,Very Small Cap,Very Low Sales,12.45
Ent.Network,3380.99,148.42,Very Small Cap,Very Low Sales,22.78
Supreme Petroch.,3377.57,725.02,Very Small Cap,Low Sales,4.66
MAS FINANC SER,3376.2,112.05,Very Small Cap,Very Low Sales,30.13
Thyrocare Tech.,3374.38,77.84,Very Small Cap,Very Low Sales,43.35
Prakash Inds.,3336.05,725.97,Very Small Cap,Low Sales,4.6
Repco Home Fin,3331.08,277.48,Very Small Cap,Very Low Sales,12.0
Sonata Software,3329.58,766.75,Very Small Cap,Low Sales,4.34
Central Dep. Ser,3316.31,47.24,Very Small Cap,Very Low Sales,70.2
Puravankara,3274.9,440.09,Very Small Cap,Very Low Sales,7.44
Tejas Networks,3209.89,229.87,Very Small Cap,Very Low Sales,13.96
ITD Cem,3192.67,472.98,Very Small Cap,Very Low Sales,6.75
Hathway Cable,3189.1,138.65,Very Small Cap,Very Low Sales,23.0
Dhanuka Agritech,3188.62,221.51,Very Small Cap,Very Low Sales,14.39
Mahindra Logis.,3187.51,835.06,Very Small Cap,Low Sales,3.82
Heritage Foods,3185.45,581.74,Very Small Cap,Low Sales,5.48
Mah. Seamless,3164.73,563.66,Very Small Cap,Low Sales,5.61
Navneet Educat.,3148.36,174.41,Very Small Cap,Very Low Sales,18.05
Firstsour.Solu.,3139.94,887.24,Very Small Cap,Low Sales,3.54
Kaveri Seed Co.,3125.83,70.64,Very Small Cap,Very Low Sales,44.25
Star Ferro Cem.,3115.98,393.49,Very Small Cap,Very Low Sales,7.92
Deepak Fert.,3079.06,1644.92,Very Small Cap,Medium Sales,1.87
Va Tech Wabag,3041.93,460.89,Very Small Cap,Very Low Sales,6.6
Prime Focus,3031.5,609.61,Very Small Cap,Low Sales,4.97
Lak. Vilas Bank,3029.57,790.17,Very Small Cap,Low Sales,3.83
NOCIL,3026.26,249.27,Very Small Cap,Very Low Sales,12.14
Orient Cement,3024.32,511.53,Very Small Cap,Very Low Sales,5.91
Natl.Fertilizer,3017.07,2840.75,Very Small Cap,High Sales,1.06
